id,word,kana,meaning_zh,jlpt,pos,examples
53,賛成,さんせい,贊成,N3,名詞・する動詞,その問題について賛成を行った。
54,成功,せいこう,成功,N3,名詞・する動詞,その問題について成功を行った。
55,失敗,しっぱい,失敗,N3,名詞・する動詞,その問題について失敗を行った。
56,改善,かいぜん,改善,N3,名詞・する動詞,その問題について改善を行った。
58,出席,しゅっせき,出席,N3,名詞・する動詞,その問題について出席を行った。
59,欠席,けっせき,缺席,N3,名詞・する動詞,その問題について欠席を行った。
60,理解,りかい,理解,N3,名詞・する動詞,その問題について理解を行った。
61,実施,じっし,實施,N2,名詞・する動詞,会社は新しい制度を実施した。
62,判断,はんだん,判斷,N2,名詞・する動詞,会社は新しい制度を判断した。
63,提案,ていあん,提案,N2,名詞・する動詞,会社は新しい制度を提案した。
64,契約,けいやく,契約,N2,名詞・する動詞,会社は新しい制度を契約した。
65,就職,しゅうしょく,就職,N2,名詞・する動詞,会社は新しい制度を就職した。
66,退職,たいしょく,退休,N2,名詞・する動詞,会社は新しい制度を退職した。
67,応募,おうぼ,應徵,N2,名詞・する動詞,会社は新しい制度を応募した。
68,求人,きゅうじん,招募,N2,名詞・する動詞,会社は新しい制度を求人した。
69,報酬,ほうしゅう,報酬,N2,名詞・する動詞,会社は新しい制度を報酬した。
70,収入,しゅうにゅう,收入,N2,名詞・する動詞,会社は新しい制度を収入した。
71,支出,ししゅつ,支出,N2,名詞・する動詞,会社は新しい制度を支出した。
72,費用,ひよう,費用,N2,名詞・する動詞,会社は新しい制度を費用した。
73,投資,とうし,投資,N2,名詞・する動詞,会社は新しい制度を投資した。
74,経済,けいざい,經濟,N2,名詞・する動詞,会社は新しい制度を経済した。
75,景気,けいき,景氣,N2,名詞・する動詞,会社は新しい制度を景気した。
76,物価,ぶっか,物價,N2,名詞・する動詞,会社は新しい制度を物価した。
77,企業,きぎょう,企業,N2,名詞・する動詞,会社は新しい制度を企業した。
78,経営,けいえい,經營,N2,名詞・する動詞,会社は新しい制度を経営した。
79,資源,しげん,資源,N2,名詞・する動詞,会社は新しい制度を資源した。
80,環境,かんきょう,環境,N2,名詞・する動詞,会社は新しい制度を環境した。
81,推進,すいしん,推進,N1,名詞・する動詞,政府は政策の推進を求めている。
82,概念,がいねん,概念,N1,名詞・する動詞,政府は政策の概念を求めている。
83,施策,しさく,政策措施,N1,名詞・する動詞,政府は政策の施策を求めている。
84,是正,ぜせい,糾正,N1,名詞・する動詞,政府は政策の是正を求めている。
85,促進,そくしん,促進,N1,名詞・する動詞,政府は政策の促進を求めている。
86,遂行,すいこう,執行,N1,名詞・する動詞,政府は政策の遂行を求めている。
87,撤廃,てっぱい,廢除,N1,名詞・する動詞,政府は政策の撤廃を求めている。
88,確保,かくほ,確保,N1,名詞・する動詞,政府は政策の確保を求めている。
89,整備,せいび,整備,N1,名詞・する動詞,政府は政策の整備を求めている。
90,調整,ちょうせい,調整,N1,名詞・する動詞,政府は政策の調整を求めている。
91,統合,とうごう,統合,N1,名詞・する動詞,政府は政策の統合を求めている。
92,分離,ぶんり,分離,N1,名詞・する動詞,政府は政策の分離を求めている。
93,移行,いこう,轉移,N1,名詞・する動詞,政府は政策の移行を求めている。
94,審査,しんさ,審查,N1,名詞・する動詞,政府は政策の審査を求めている。
95,許可,きょか,許可,N1,名詞・する動詞,政府は政策の許可を求めている。
96,承認,しょうにん,承認,N1,名詞・する動詞,政府は政策の承認を求めている。
97,認可,にんか,認可,N1,名詞・する動詞,政府は政策の認可を求めている。
98,履行,りこう,履行,N1,名詞・する動詞,政府は政策の履行を求めている。
99,明示,めいじ,明示,N1,名詞・する動詞,政府は政策の明示を求めている。
100,暗示,あんじ,暗示,N1,名詞・する動詞,政府は政策の暗示を求めている。

